,label,date,title,contents,,,,,,,,,,,,
3815,,2021-07-22,"LG?�건, ?�반�?매출 4�?81?�원·?�업?�익 7063?�원","LG?�활건강 ??비첩?�환?�센?? LG?�활건강(?�??차석???� 2021???�반�?매출 4�?81?�원, ?�업?�익 7063?�원, ?�기?�이??4852?�원??기록?�다. ?�년?�기 ?��?각각 10.3%, 10.9%. 10.6% 증�????�치�??�상 최�? ?�반�?..",,,,,,,,,,,,
3816,,2021-07-23,거리?�기 ?�장???�행·?�장?�ETF '?�상',"TIGER ?�장??ETF??콜마비앤?�이�? ?�모?�퍼?�픽, LG?�활건강 ?�의 ?�입 비중???�다. ?��?�??�모?�퍼?�픽?� 최근 ??????주�?가 7%가???�어졌다. ?�누�?메리츠증�??�구?��? ""면세????주력 채널 ?�매 ?�과가...",,,,,,,,,,,,
3817,,2021-07-23,"?�통?�계 ?�도경쟁???�워???��??�먼?�’�? 뭐길??""?�이버는 지?�해 ?�모?�퍼?�픽�?LG?�활건강"," ?�성?�자 ?�의 브랜?�스?�어???�점???�기업 ?�품??CJ?�?�통?�의 곤�??�센?�에??곧바�?배송?�는 ?�익?�배?�’에 ?�서�??�장?�을 ?�인?�다. ?�해???�예 ?�배?�체?�...""",,,,,,,,,,,,
3818,,2021-07-23,"?�늘??공매??- 과열종목?� ?�브?�인?�?�스, ?�콘RF?�약","코스?�는 카카?? sk?�이?�스, HMM, LG?�활건강, ?��?�??�으�??�위종목???�했�?  코스?��? 카카?�게?�즈, ?�이처�?, ?�앤?�프, ?�코?�로비엠, 컴투???�으�??�위종목???�했?? ?�이??: ?�국거래??공매??..",,,,,,,,,,,,
3819,,2021-07-23,[마켓?�라?�브] ?�해보다 ?�년????기�??�는 종목 <?�에?��???,"LG?�활건강, 2Q ?�상최�? ?�적 기록??주�????�세? ?��?종효???�후???�안 - ?�정???�적, ?�외 고객 ?�장 - ?�해보다 ?�년 그림 ??긍정?????�방????매일 ?�전 9??50�?~ 10??50분에 방송?�며 머니?�데?�방??..",,,,,,,,,,,,
3820,,2021-07-23,"LG?�활건강, ?�반�?매출 4�?581?�원, ?�업?�익 7,063?�원","?�년?�기 ?��?매출 10.3%, ?�업?�익 10.9% 증�??�며 ?�상 최�? ?�반�??�적 ?�성 2분기 매출 2�?214?�원, ?�업?�익 3,358?�원 기록?�며 ??? 최�? 2분기 ?�적 ?�현 LG?�활건강_?�휘_?�이?�데???�림 [?�사매거�?...",,,,,,,,,,,,
3821,,2021-07-23,"1�??�럽 ?�리 지??광동?�약, ?�다?�↑·R&D?�에 2분기 기�?�?'UP'","?�다???�통 계약???�는 12??14?�까지�? 계약 ?�장???�??발표??바�? ?�기 ?�문?�다. 게다가 ?�계?�이 불발??경우 LG?�활건강?�로 ?�통권이 ?�어�??�도 ?�다??관측이 ?�기?�고 ?�다. ?�이?�셜?�데??
3822,4048.0,,2021-07-23,LG?�활건강", ?�반�??�업?�익 7063?????�성 ??10.9% ??,"LG?�활건강?� 2021???�반�?매출 4�?581???? ?�업?�익 7063???? ?�기?�이??4852???�을 기록?�다. ?�년?�기 ?��?각각 10.3%, 10.9%. 10.6% 증�????�치?? ?�측?� ??���?브랜?��? 중국 ?�장?�서???�전??..",,,,,,,,,,
3823,,2021-07-23,[가치주 ?�황-23?? ?�소보다 거래 많았??가치주 20,"주요 거래 ?�발??종목 : ?�솔PNS, LG?�활건강, ?�호?�자, ?�원개발, ?�양?�엔?? ?�리금융지�??�이?�자???�적(매출 ?�업???�익)???�리?�로 ?�거???�노?�볼, ?�금?�산??많�? ?�금부?? ?��??�?��?, 고배?�주 ??..",,,,,,,,,,,,
3824,,2021-07-23,"LG?�활건강, ?�반�?매출 4�?81?�원, ?�업?�익 7063?�원 기록","?�LG?�활건강(?�??차석???� 2021???�반�?매출 4�?581?�원, ?�업?�익 7063?�원, ?�기?�이??4852?�원??기록?�다. ?�년?�기 ?��?각각 10.3%, 10.9%. 10.6% 증�????�치�??�상 최�? ?�반�??�적??경신?�다. 백신...",,,,,,,,,,,,
3825,,2021-07-26,?�원??맞수 LG?�건 vs ?�모?��?Q '뷰티?�쟁' ?�자???�구?,뷰티?�계 ?�원??맞수 LG?�활건강�??�모?�퍼?�픽??2분기 ?�적발표�??�두�?묘한 긴장감이 ?�성?�고 ?�다. 그간 LG?�활건강?� 경쟁?�인 ?�모?�퍼?�픽???��?�??�승??거�??? ???�문??매분�??�적발표 ?�마????..,,,,,,,,,,,,
3826,,2021-07-26,10?�간 발행주식 ???�리지 ?��? 기업 20�??�디?,"POSCO, LG?�활건강, SK?�노베이?? ?�성?�기, S-Oil, 고려?�연, LG?�스?�레?? ?��?글로비?? 강원?�드, SK머티리얼�??�도 지??10??�?주식 ?��? ???�리지 ?�고???�장?�서 경쟁?�을 ?��??????�?�적??기업??꼽혔??...",,,,,,,,,,,,
3827,,2021-07-26,"[?�벨]LG?�학 '분사????��', ?�신감의 근거??,그는 ?�LG?�활건강�?LG?�우?�스 분사가 ?�리???�장??막�? 못했??LG?�너지?�루??분사??마찬가지?�라�?강조?�다. ???�장???�신감�? ?�디?�서 ?�왔?�까. ?�제 LG?�학????��??분사????��?�고 ?�도 과언??..
3828,4065.0,,2021-07-26,?�늘??공매??- 과열종목 지?��? ?�이처�?,출처 : ?�국거래??공매??거래?��??�위종목?�로??코스?�는 카카?? ?��?모비?? LG?�활건강", LG?�자," ?��?�??�위�?차�??�다. 공매???�위 종목?�서 ?�일?��?주�?가 ?�어졌던 종목?� LG?�활건강?�로 -3.08%?�어�?..""",,,,,,,,,,,
3829,,2021-07-26,'구두??초콜?�·잉???�료' ?�한 규정 마련?�다,?�븐?�레븐에???��?�??�같???�긴 ?�딱?� 캔디?? ?�플?�스??LG?�활건강�??�울?�유?� ?�업???�서?�우??바디?�시?��? ?�매?�다. 그러???�단??미숙???�유?�의 경우 ?�들 ?�품???�해 ?�제 ?��??�나 구두?�을...,,,,,,,,,,,,
3830,,2021-07-26,[건강?�토?? ??�� ??지�??��? ?�살리기,"?�진 = LG?�활건강 ?�공 ??LG?�활건강, ?�름�??�분케????7° ?�터-?� ?�크림과 ?�크�??�센??LG?�활건강???�연·발효 뷰티 브랜??'??7°'???�림 ?�?�의 '?�터-?� ?�크�????�름�??��? 관�??�품?�로 ?�세?�다. ?�사...",,,,,,,,,,,,
3831,,2021-07-26,"LG?�활건강, 9개월만에 150만원 밑으�?,LG?�활건강 주�?가 6???�속 ?�락?��? ?�어가�?150만원 밑으�??�어졌다. 26??증시?�서 LG?�활건강 주�?????거래?�에 비해 4�?000??3.08%) ?�락??148만원?�로 마감?�다. ?�에 ?�라 LG?�활건강 주�???지??19??..
3832,4060.0,,2021-07-26,?�LG?�활건강"," 비용 증�?만큼 ?�라가지 ?�는 매출??기�? 부???��? 3분기 ??..""","2분기 매출??2�?14?�원, ?�업?�익 3358?�원 ?�현 카카?�페?�증권�? 26??LG?�활건강???�??2분기 ?�업?�익?� ?�장 기�?치에 부?�한 ?�자?�나 ?�쉬???�용?�라�??�했?? ?�제??카카?�페?�증�??�구?��?...",,,,,,,,,,,
3833,,2021-07-26,[가치주 ?�황-26?? ?�소보다 거래 많았??가치주 20,"주요 거래 ?�발??종목 : NPC, ?�정?�프, 경인?�자, ?�론?�토모티�? ?�호?�자, LG?�활건강 ?�이?�자???�적(매출 ?�업???�익)???�리?�로 ?�거???�노?�볼, ?�금?�산??많�? ?�금부?? ?��??�?��?, 고배?�주 ??5�?..",,,,,,,,,,,,
3834,,2021-07-26,"LG그룹�???밀?? LG?�활건강 3%?� LG?�자 2%?� ?�어??,26??LG?�활건강 주�???직전 거래?�보??3.08%(4�?�??? ?�린 148�??�에 거래�?마쳤?? LG?�활건강 로고. 거래?��? 10�?606주로 직전 거래?�과 비교??6�?주�???줄었?? LG?�자 주�???2.10%(3500??...
3835,,,2021-07-27,?�폭?�에 마스?�까지..?�올??뷰티 ?�렌?�는 ?�마?�크 ?�루?�’�? ?�?�다,LG?�활건강 ?�공 [?�스경제=고예??기자] 반복?�는 마스??착용?�도 무너지지 ?�는 ?�마?�크 ?�루??mask-proof)' 메이?�업???�기?? ?�히 ?�국?�인 무더?��? 지?�되면서 ??��?�는 ?��??�분?�로 메이?�업???�사�?..
3836,,,2021-07-27,[김박사 ?�늘 기업·?�람] SK바이?�팜·르네?�스·LG?�활건강·?�슬???��?'차석??LG?�활건강' LG?�활건강??????�????�??�적??발표?��?�? 주�???고꾸?��?�??�습?�다. 증권?�들??목표주�?�?줄줄???�려 ?�고 ?�는?�요. 가?????�유??중국 ?�장?�서???�장률이 기�???�?..""",,,,,,,,,,,,,
3837,,2021-07-27,?�수병도 ?�잡?�도...?�라?�틱 ?�리 ?�?�하??종이,LG?�활건강?� ?�크�??�자???�사??종이�??�용?�다. ?�품 ?�산 과정?�서 ?�쇄 ?�스????버려지???�면지�?기획?�트 ?�품 ?�자???�용??�? 보통 ?�품 ?�산 과정?�서???�쇄??문제가 ?�는지 ?�스?�하�??�해 종이가...,,,,,,,,,,,,
3838,,2021-07-27,가?�제?? 멀?��? ?�??..?�기 ?�힌 '맞춤???�품' ?�길,"?�히 LG?�활건강�??�잡�??�양???�기???�로�??�트�?출시???�비?�들?�게 ?�택????�� ?�혔?? ?�한 '?�롬 ?��??�러 ?�브?�컬?�션'??'?�루?��?' 기능???�해 ?�해 ?�균, 바이?�스, 집먼지진드기�? 같�? ?�해물질...",,,,,,,,,,,,
3839,,2021-07-27,'경쟁 2�? LG?�건??차석??매직' ???�할�?차석??LG?�활건강 부?�장??'매직'???�어지�??�다. ?�장???�업???�적??코로??9 ?�전 ?��??�로 ?�돌?�다. ?�활?�품·?�료 ?�업??견조???�형 ?�장???�어가�??�반�???? 최�? ?�적 기록??갈아치웠?? 17??..,,,,,,,,,,,,,
3840,,2021-07-27,"""???�급 빼고 ???�랐????��?�필?�품 38�?�?22�?가�???","8%) ?�LG?�활건강 '?�라?�틴 마린콜라�??��? 볼륨 ?�푸'(5.5%) ?�이?�고 밝혔?? 지??1분기??비해?�도 ?��? ?�을 비롯???�장, ?�이?? 마요?�즈, 기�?귀 ??21�??�목??가격�? 2분기 ?�균 2.6% ?�승?�다. 반면 가�?..",,,,,,,,,,,,
3841,,2021-07-27,"LG그룹�??�락 갈려, LG?�학 LG?�로비전 ?�승 LG?�플?�스 ?�락",LG?�활건강 주�???0.27%(4�??? ??���?147�?�??�으�??�을 마무리했?? LG?�노??주�???23�?500?? LG 주�???9�?500?? LG?�자 주�???16�?�??�으�??�날 ?��????��??�다. [비즈?�스?�스??],,,,,,,,,,,,
3842,,2021-07-27,?�장???�계 ?�?�로 ?�오�?`?�마코스메틱`??��??불붙??LG?�활건강(051900)?� ?��? ?�마코스메틱 브랜???��??�존?�을 2002???�칭?�데 ?�어 2014???�CNP코스메틱(차앤박화?�품)?�을 ?�수?�고 ?�년 2??글로벌 ?�마코스메틱 브랜???�피지?�겔?�의 ?�시?�·북�??�업권도...,,,,,,,,,,,,,
3843,,2021-07-27,"?��?, ?�년 ?�기 ?��?무려 70.6% ?�승??,?�된??"," LG?�활건강 '?�라?�틴 마린콜라�??��? 볼륨 ?�푸'?�이?�다. ?�비?�협 관계자??""""?�반기에???�면", ?�유, 과자 ???�품류의 가�??�상 ?�식???�리�??�는 만큼," ?��?가 가�??�승???�측?�는 ?�자?�에 ?�??..""",,,,,,,,,
3844,,2021-07-28,블리몽키�? ?�도 뷰티커머???�랫??'마카�? 가?�자 10�?�??�파,?�처???�류?�풍??뷰티 ?�장규모까�? 커�????�도?�장???�극 ?�?�하�??�해 ?�모?�퍼?�픽�?LG?�활건강 ???�기업?�도 마카롱에 ?�점?�고 ?�섰?? ?�모?�퍼?�픽?� 지??6???�도?�서 ?�니?�프리�? 공식...,,,,,,,,,,,,
3845,,2021-07-28,"2분기 같이 ?��? ?�모?�·LG?�활건강??��반기 ?�망?� ?��??��?""?�모?�·LG?�활건강 2분기 �??�반�??�께 ?�복??증권가"," �??�장 ?�장???�화·코로???�확???�파 ?�려 �?�� ?�장??맞수 기업 LG?�활건강(051900)�??�모?�퍼?�픽##?????�반�??�께 ?�복?��? ?�어갔다. 그러??..""",,,,,,,,,,,,
3846,,2021-07-28,"?�외??�?뽐낸 '?�장??맞수' LG?�건·?�모?? 2분기 ?��????�었??,?�모?? ?�업??1046?��??�년�?188.5%??/ LG?�건", ?�업??3358???�성??'??? 최고' ??�?," ?�화???? [?�진=�????�페?��?] LG?�활건강(LG?�건)??뷰티 ?�계 1???�리�?지켰다. 2?�인 ?�모?�퍼?�픽그룹??매출...""",,,,,,,,,,,
3847,,2021-07-28,분위�??�갈�??�장??�???���??�도?�는 ?�모?�퍼?�픽,?�진/?�모?�퍼?�픽 ??�모?�퍼?�픽(090430)�?LG?�활건강(051900)???�반�??�적???��????�장?��? 보�?지�?분위기는 ?�갈?�다. ?�모?�퍼?�픽?� 매출�??�업?�익 모두 개선?�며 LG?�활건강??추격?�으???�장??부�?..,,,,,,,,,,,,
3848,,2021-07-28,블리몽키�? ?�도?�서 '뷰티커머???�랫?? 마카�?가?�자 10�?�??�파,?�처???�류?�풍??뷰티 ?�장규모까�? 커�????�도?�장???�극 ?�?�하�??�해 ?�모?�퍼?�픽�?LG?�활건강 ??�?�� 굴�????�기업?�도 마카롱에 ?�점?�고 ?�섰?? ?�모?�퍼?�픽?� ?�해 6???�도?�서 ?�니?�프리�?...,,,,,,,,,,,,
3849,,2021-07-28,"[?�경Today-뷰티] ?�레?��? 보떼, ?��?�??�보 공개...지방시, ?�세계百 강남...",?�처???�류?�풍??뷰티 ?�장규모까�? 커�????�도?�장???�극 ?�?�하�??�해 ?�모?�퍼?�픽�?LG?�활건강 ??�?�� 굴�????�기업?�도 마카롱에 ?�점?�고 ?�섰?? ?�모?�퍼?�픽?� ?�해 6???�도?�서 ?�니?�프리�? 공식...,,,,,,,,,,,,
3850,,2021-07-28,LG?�건?????�리 ?��? ?�모?? 반격 카드 ?�나,차석??LG?�활건강 부?�장(?�쪽)�??�경�??�모?�퍼?�픽 ?�장 / 그래???�사?�?�e ?�모?�퍼?�픽??맞수 LG?�활건강???�장???�장 1???�리�??�줬?? ?�사???�장??코로??9 ?��??�도 ?�승 모멘?�???�어갔�?�?..,,,,,,,,,,,,
3851,,2021-07-28,?�모?�그�? ???�반�??�업??188% 증�?,［뉴?�안= 박�???기자］아모레?�시?�그룹이??�해 ?�반기에 ?�년 ?�기 ?��??�업?�익??3�?가까이??�랐지�?경쟁?�인 LG?�활건강???�라가기엔????족이?�다. ?�모?�퍼?�픽그룹?� 28???�해 2분기??매출...,,,,,,,,,,,,
3852,,2021-07-28,"?�모?�퍼?�픽, 뷰티 1??지켰다...LG?�건�??�반�?경쟁 '격화'",출처=각사 ??�모?�퍼?�픽(090430)??지??1분기 LG?�활건강(051900)???�치�??�찾?�던 '뷰티 1?? ?�리�?지켜냈?? ?�만 지??1분기??비해 격차가 줄어?�면???�해 ?�반�?뷰티?�계 경쟁??격화??것이?� ?�망??..,,,,,,,,,,,,
3853,,2021-07-28,?�시 ?�는 'K뷰티'??LG?�건·?�모??2Q ?�았???�데?�리 김보라 기자 = �?�� ?�장?�업�?'�?' ?�모?�퍼?�픽그룹�?LG?�활건강??지??1분기???�어 2분기?�도 ?�실?�을 ?�어갔다. 지?�해 ?�종 코로?�바?�러??감염�?코로??9) ?�기???�에???�장???�비 ?�리...,,,,,,,,,,,,,
3854,,2021-07-29,'?�도?? ?�모?? 부족한 2% 채우?�면,?�는 ?�서 ?�적??발표??LG?�활건강??2분기 ?�장??매출 ?��?1000?�원 가???��? ?�치?? 지??1분기 ?�환?�던 ?�장??매출 1?��? 지켜냈?? ?�만 ?�일리뷰?��? ?�함??경우 LG?�활건강???�장 1?��? ?��??�다. 계열?�별...,,,,,,,,,,,,
3855,,2021-07-29,"LG?�활건강·?�모?�퍼?�픽, '??���??� '?�커머스'�??�반�?공략","??기업 모두 2분기 ?�적 ?�방 LG?�활건강 ?�반�?매출 2�?111?�원, ?�모?�퍼?�픽 2�?292?�원 ?�전??중국 ?�장?� ?�효??��?�경?�력, 가격경?�력 모두 ?�아 ???�장??�?[?�국금융?�문 ?�선??기자] LG?�활건강�?..",,,,,,,,,,,,
3856,,2021-07-29,"?�모?�·LG?�건, 2분기 ?�께 ?�았?��?���??�장?�선 ?�갈??,?�진=?�모?�퍼?�픽그룹"," LG?�활건강 ［월?�신�?김?�연 기자］아모레?�시?�과 LG?�활건강??2분기 ?�적??발표?�다. ?�사??지?�해 ?�기?� 비교???�실?�을 기록?�며 매출 증�?�?보�?지�?코로??9 ?�후 중국...""",,,,,,,,,,,,
3857,,2021-07-29,"LG그룹�??�승 ?�세, LG?�노??LG?�자 LG 1% ?�팎 ?�라","LG?�로비전 주�???0.94%(70??, LG?�활건강 주�???0.33%(5�??? ??��??각각 7400?�과 149�??�에??거래�??�냈?? LG?�학 주�???83�?�??�으�??�날 ?��????��??�다. [비즈?�스?�스??]",,,,,,,,,,,,
3858,,2021-07-29,코오롱그�? 친환�?부�??�구개발·?�자 ?��?,"?�한 코오롱인?�스?�리??LG?�활건강·�?��?��??�과???�업???�해 �?�� 최초�??�활???�라?�틱 ?�료�??�용??PCR(Post Consumer Recycled) PET ?�름??개발?�기???�다. 코오롱�?로벌?� 건설, ?�동�? 무역 ???�업...",,,,,,,,,,,,
3859,,2021-07-29,커�???베트???�장???�장??��?�업�?'?�독',"LG?�활건강?� �?�� ?�장???�체 �?가??먼�? 베트???�장??진출?�다.?'?�휘', '?? ??고급?�장??브랜?�의 ?�기가 ?�다. LG?�활건강?� ?�남???�???�자?�거???�랫??'?�자??Lazada)'???�점?�는 고급?�장??브랜?��?...",,,,,,,,,,,,
3860,,2021-07-29,LG?�건·?�모???�께 ?�었지만�?��로나 ?�투 '진�?',뷰티?�계 ?�두�??�투??LG?�활건강�??�모?�퍼?�픽???�해 2분기 ?�적 ?�조�?보�??? 뷰티?�계 ?�두�??�투??LG?�활건강�??�모?�퍼?�픽???�해 2분기 ?�적 ?�조�?보�??? 1분기???�조�?기록?�며 ?�사???�반�?..,,,,,,,,,,,,
3861,,2021-07-29,"[종목?�으�? LG?�활건강, ?�높??줄하?�…中?�장 ?�장 ?�화 ?�그??",LG?�활건강??기�???�?미치???�적??기록?�면??주�? ?�락?��? 가?�라지�??�다. 중국 ?��? ?�장???�장?�서 ?�장�??�화 ?�려가 커�???가?�데 증권가?�선 코로??9 지?�과 중국 ??경쟁 ?�화???�른 비용 부?�이...,,,,,,,,,,,,
3862,,2021-07-30,"LG그룹�?거의 ???�락, LG?�자 5%?� LG?�플?�스 3%?� ?�어??,LG?�활건강 주�???2.08%(3�?�???"," LG?�스?�레??주�???2.00%(450?? ?�락??각각 145�?�??�과 2�?050?�에???�을 마무리했?? LG?�로비전 주�???1.76%(130?? ?�린 7270?�에 거래�?종료?�다. LG?�노??..""",,,,,,,,,,,,
3863,,2021-07-30,?�오?�라???�매채널 '?�투'??���??�벤???�성,"LG?�활건강, CJ?�일?�당, ?�한?�벌�? ?�디?�스, ?�모?�퍼?�픽 ?�이 ?�기??참�??�다. LG?�활건강 브랜?��??�서??최�? 40%까�? ?�인???�품???�보?�다. ?�메?�는 KB�??, �?��, ?�한 ?�용카드 첫등�???3�?00???�상...",,,,,,,,,,,,
3864,,2021-07-30,?�메?? 8??~3???�름?�품 '?��??�매'?,브랜?��??�선 LG?�활건강·CJ?�일?�당·?�한?�벌�?�아?�다?�·아모레?�시???�품??만날 ???�다. LG?�활건강 ?�품?� 최�? 40% ?�인 ?�매?�다. ?�메??'VIP?�럽' ?�원?� ?�번 ?�사 ?�용 1000???�인쿠폰???�착??..,,,,,,,,,,,,
3865,,2021-07-30,?�메?�데?��?'?�?�딜·브랜?��?'?�서 ?�름 ?�품 ?��?,LG?�활건강·CJ?�일?�당·?�한?�벌�?�아?�다?�·아모레?�시???�이 참여?�며 ?�히 LG?�활건강 브랜?��??�서??최�? 40%까�? ?�인???�품???�보?�다. 무료 멤버??'VIP?�럽' 멤버???�메?�데??기간 ?�사 ?�용...,,,,,,,,,,,,
3866,,2021-07-30,?��? 주식 고수 최정???�명?� 교수??證市 ?�망 | ?�유?�성 ?�티 ?�직 ?�나지...,"�?���?치면 LG?�활건강, CJ?�일?�당, ?�심, ?�무원 ?�이 ?�겠고요.?????�꾸준???�상?�’�? �?�� 주식?�서???�문 ?�야�?같습?�다. 10?????��?총액 10?� 기업 �??�상?�한 주식?� ?�성?�자밖에 ?�고?? ?�이?��?...",,,,,,,,,,,,
3867,,2021-07-30,"매월 1?��? ?�메?�데?? '?�?�딜·브랜?��?'???�름 ?�품 ?��?�?,LG?�활건강·CJ?�일?�당·?�한?�벌�?�아?�다?�·아모레?�시???�이 참여?�며??�히 LG?�활건강 브랜?��??�서??최�? 40%까�? ?�인???�품???�보?�다. 무료 멤버??'VIP?�럽' 멤버???�메?�데??기간 ?�사 ?�용...
3868,4100.0,,2021-07-30,구광모의 ?? 비수�??��? LG 계열??'?�훨 ?�았??""","LG?�활건강 ??�� 2분기 ?�년 ?�기 ?��?13.4% ?�어??매출??2�?14?�원, ?�업?�익?� 10.7% ??3358?�원??기록????? 2분기 가?�데 최�? ?�적???�시 ?�다. 지?�해???�어 ?�해??LG 주요 계열?�의 ?�적 개선??지?�되�?..",,,,,,,,,,,,
3869,,2021-07-30,'LG?�활건강·?�츠?�불' �??�수 ?�비???�이??공개,"500�?기업 ?�체???�터�??�기�??�활?�률(2018?? LG?�활건강, ?�츠?�불 ??곳의 ?�장??기업만이 ?�수 ?�비???�이?��? 공개?�고 ?�어 ?�장???�계??참여가 ?�요??것으�?보인?? ?�장???�장?�의 ?�성??공병...",,,,,,,,,,,,
3870,,2021-07-30,"""매월 1~3?��? ?�메?�데????��메프"," ?�름 ?�품 ?�인?�사""",?�메?�는 LG?�활건강·CJ?�일?�당·?�한?�벌�?�아?�다?�·아모레?�시?????��??�이 ?�호?�는 ?�기 브랜??16곳을 ?�선??브랜?��????�영?�다. LG?�활건강 브랜?��??�서??최�? 40%까�? ?�인???�품???�보?�다....,,,,,,,,,,,
3871,,2021-08-02,"SK케미칼, ?�장???�기 ?�체??'?�학???�활?? ?�재 공급","?�성?�라?�크???�간 5?�개???�라?�틱 ?�기�??�산??로레?? ?�콤, LG?�활건강 ???�장???�체??공급?�고 ?�다. ?�학???�활??기술?� ?�플?�스?�을 분해???�수???�료 ?�태�??�돌??고분?�인 ?�라?�틱??..",,,,,,,,,,,,
3872,,2021-08-02,"SK케미칼, ?�플?�스???�활???�친?�경 ?�장???�장 ?�료??공급","?�성?�라?�크???�간 5?�개???�라?�틱 ?�기�?로레?? ?�콤, LG?�활건강 ???�장???�체??공급?�고 ?�다. 친환�??�장??개발???�용?�는 ?�학???�활??기술???�심?� ?�플?�스?�을 ?�수???�료 ?�태�?분해????..",,,,,,,,,,,,
3873,,2021-08-02,"LG?�활건강, 비건 메이?�업 ?�인 �???,?�쓰?�???�영�?기자 ?LG?�활건강??비건 메이?�업 ?�인??처음?�로 ?�보?�?? 지??가?�한 ?�름?��???추구?�는 '빌리??X VDL 비건 메이?�업' ?�인??출시?�다�?2??밝혔?? 빌리??X VDL 비건 메이?�업??�인?� ?�루...
3874,4111.0,,2021-08-02,?��?문구", ?�해?�해지???�흥�???구호물품 긴급 지??,"?�편, ?�흥 출신??경기?�의??권정???�원??LG?�활건강�??�계?�여 구호물품??기탁?��?�??�울 종로구의???�봉�??�장???�료?�을 기탁?�는 ???�흥?�우?�의 고향???�???�정???�길???�어지�??�다.",,,,,,,,,,,
3875,,2021-08-02,"LG?�활건강, ?�빌리프 X VDL 비건 메이?�업??3�?출시","(?�진=LG?�활건강) LG?�활건강???�빌리프 X VDL 비건 메이?�업??3종을 출시?�다. 2??LG?�활건강???�르�? 빌리??X VDL 비건 메이?�업 3종�? 멀??컬러 리퀴드, ?�라?�머, ?�틱 ?�운?�이??�?3가지�?구성?�으�????�품...",,,,,,,,,,,,
3876,,2021-08-02,"LG?�활건강, ?�빌리프 X VDL 비건 메이?�업??3�?출시",???�빌리프 X VDL 비건 메이?�업??[출처: LG?�활건강] LG?�활건강??착한 ?�분?�로 지?��??�한 ?�름?��???추구?�는 ?�빌리프 X VDL 비건 메이?�업???�인??출시?�다. ?�번 비건 메이?�업 ?�인?�?LG?�활건강?�서 처음...,,,,,,,,,,,,
3877,,2021-08-02,"LG?�활건강,빌리??VDL?� 콜라�?..비건 메이?�업 3�?출시","?�데?�리?�스??= ?��?지 ?�공 /LG?�활건강 LG?�활건강???�물 ?�험??배제???�료�??�용??친환경과 ?�회??가치�? 추구?�며, 비건 ?�증??받�? '빌리??X VDL 비건 메이?�업' ?�인??출시?�다. ?�번 비건 메이?�업 ?�인?�...",,,,,,,,,,,,
3878,,2021-08-02,"LG그룹�?방향 �??�아, LG?�학 2%?� ?�승 LG?�노??LG?�자 ?�락","63%(1�??? ?�린 15�?500?�에 거래�?마쳤?? LG?�활건강 주�???직전거래?�보??0.41%(6�??? ?�린 145�?�??�에, LG?�스?�레??주�???0.23%(50?? ??���?2�?�??�에 거래�??�냈?? [비즈?�스?�스??]",,,,,,,,,,,,
3879,,2021-08-02,"LG?�활건강, ?�빌리프 X VDL 비건 메이?�업??3�??�보??,LG?�활건강(?�?? 차석????착한 ?�분?�로 지??가?�한 ?�름?��???추구?�는 ?�빌리프 X VDL 비건 메이?�업???�인??출시?�다. LG?�활건강?�서 처음 ?�보?�는 ?�번 비건 메이?�업 ?�인?� ?�루 ?�브 코스메틱 브랜??..
3880,4107.0,,2021-08-02,SK케미칼", 9???�업?�산 '?�코?�리??CR' ?�매 본격??,"?�성?�라?�크???�간 5??개의 ?�라?�틱 ?�기�??�산??로레?? ?�콤, LG?�활건강 ???�장???�체??공급?�고 ?�다. ?�트�??�활?�하??방법�??�나??물리???�활?��? ?�거???�트병을 ?�게 분쇄?????�시...",,,,,,,,,,,
3881,,2021-08-03,"LG?�활건강, ?�욱 강력?�게 진화??'3?��? ??비첩 ?�생 ?�센?? 출시",LG?�활건강(?�?? 차석?????�층 강화???�분�?차별?�된 기술?�으�?진화??3?��? '??비첩 ?�생 ?�센??�?출시?�다�?3??밝혔?? ?칸�??�드 ?�널 2011~2020 조사 결과 10???�속 �?�� ?�티?�이�??�센??부문에??..,,,,,,,,,,,,
3882,,2021-08-03,?�자??비첩 콤플?�스?�로 ??강력?�진 ?�티?�이�?케??3?��? ??비첩 ?�생 ?�센??LG?�활건강(?�??차석????3?��? ?�후 비첩 ?�생 ?�센?�’�? 출시?�다�?3??밝혔?? 10???�속 �?�� ?�티?�이�??�센??부�?1??칸�??�드 조사 결과)�?기록?�며 ?�품?�을 ?�정받아 ???�비�?..,,,,,,,,,,,,,
3883,,2021-08-03,?�사�?물린?��??�물?�???�세???�자?�들 ?��?,"?��?�?-4.2%), SK?�노베이??-6.5%), ?��?모비??-3.7%), LG?�활건강(-4.6%), ?�성?�자??-0.7%), KB금융(-2.0%), 기아(-2.4%), 카카??-6.4%) ?�도 ?�제??마이?�스 ?�익률을 기록?�다. 기�?�??�국????�� 가??많이 매수??종목?�서...",,,,,,,,,,,,
3884,,2021-08-03,"[?�금조달]3?�물류社 ?�큐그룹, 김?�물류센??차입�??�환??1400??마련","?�한?�벌�? ?�경, ?�모?�퍼?�픽, LG?�활건강, P&amp;G, 켈로�? ?�우?? 질레???�의 �?��??글로벌 기업�?총판 �??�매 계약??체결?�고 ?�는 �?�� ?�??3??물류 ?�문 기업?�다. ?�큐?�트?�스??물류?�터 ?�영?�사??..",,,,,,,,,,,,
